"Upload a photo of the view from your window","In which city do you live?","Latitude","Longitude","B","Street number","Street","City","State","Country","Zip","Address components","Relevance"
"https://drive.google.com/u/0/open?usp=forms_web&id=1_0tDrMOlVp3lrr4VuFOq9_OPwoiGsAVd","INDIANAPOLIS","39.76691","-86.15012","","","","Indianapolis","IN","USA","46204","Indianapolis, IN, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1R1-5apuJfuIW1xV9X1knYdOFLwVmqQHu","Goianinha","-6.26803","-35.20847","","","","Goianinha","RN","BRA","59173-000","Goianinha, RN, Brasil","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1JVy6R6vgXn9fQaOq4UGhvGNMVXy1wCGp","Quitman","30.78495","-83.55773","","","","Quitman","GA","USA","31643","Quitman, GA, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=10RQ8etRYdmzdPgDYltWY3LQ1UumWJfpA","clemmons","36.02141","-80.38212","","","","Clemmons","NC","USA","27012","Clemmons, NC, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1hDgJ9Io0eLyIoTxUdrOJPxhebif4NAj9","Roslyn, NY","40.80015","-73.64994","","","","Roslyn","NY","USA","11576","Roslyn, NY, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1Jcv8JfeDSVlFFanoIAivMxs9QCRfL8-P","Colorado Springs Co","38.83352","-104.82181","","","","Colorado Springs","CO","USA","80903","Colorado Springs, CO, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1VS5ncREkYjFLyK93B8hrvw0XMe2tZFPV","Morgantown","39.63053","-79.95772","","","","Morgantown","WV","USA","26505","Morgantown, WV, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1c_u3___sjhom0k_AIbpmYCPaEB43PUQl","Kansas City ","39.10344","-94.58311","","","","Kansas City","MO","USA","64105","Kansas City, MO, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1xFDD1FUUuvm7LYu9yyBCo8oN7vH9DD9Y","Mexico City","19.43195","-99.13315","","","","Ciudad de México","CDMX","MEX","6000","Ciudad de México, CDMX, México","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1-Jotd2Ei9VWt0Dcim8AvzPHxJeZMqu3X","San Francisco","37.77712","-122.41967","","","","San Francisco","CA","USA","94102","San Francisco, CA, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1oTu39Gz4hf-lkg7zecotQH59yu-txPTV","St Louis","38.62775","-90.19956","","","","St Louis","MO","USA","63103","St Louis, MO, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1OQ2fw9kCRWGYVK6kOTc98Ke1De4tfmg8","Overland Park KS  ","38.98581","-94.67161","","","","Overland Park","KS","USA","66204","Overland Park, KS, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1xOXhhnhZ_T-in9h27G80i-IKIVFrdAVf","Vancouver, WA","45.63249","-122.67156","","","","Vancouver","WA","USA","98660","Vancouver, WA, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1RVLIyy3l9ULD7kQs0shFl0blDKojzx-x","toronto","43.6487","-79.38545","","","","Toronto","ON","CAN","M5H","Toronto, ON, Canada","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1qo3qGN8p2SHQglJIq71A7_wdudcOWASy","Oakland, CA","37.80508","-122.27307","","","","Oakland","CA","USA","94612","Oakland, CA, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=11nRchbVeSRgz5qdiT0HFL8Yoo1951lz6","Ontario ","43.6487","-79.38545","","","","","ON","CAN","","ON, Canada","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1u3A8twUC_MlAnDQnbxlW0bMWOk1aRJ2I","Ignace","49.41689","-91.6638","","","","Ignace","ON","CAN","P0T","Ignace, ON, Canada","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1a8J6CMYQgqrmcKKEs08aHEQVYKaiQoWS","LOS ANGELES","34.05358","-118.24546","","","","Los Angeles","CA","USA","90012","Los Angeles, CA, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1C_kh_HRF_zQ-EDXfVZBCMnzgmNE5pq8W","sunland park","31.79934","-106.57681","","","","Sunland Park","NM","USA","88063","Sunland Park, NM, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1U5pNeJNxwB_6er9P0YQetOGH8zs5qrUX","LOS ANGELES","34.05358","-118.24546","","","","Los Angeles","CA","USA","90012","Los Angeles, CA, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1JIYfnM00ZdUkmtNjkVrAl2wUaMLZ_KT_","Richmond","37.54068","-77.43367","","","","Richmond","VA","USA","23219","Richmond, VA, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=16RKAQZ7SaRZY0VAjIoxrDM1_e57PXVuh","Louisville","38.25489","-85.76666","","","","Louisville","KY","USA","40202","Louisville, KY, United States","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1OEzPALzi_XHePuIg2L6Y0D18wh-Xr8yv","Florence","43.78238","11.25502","","","","Firenze","Toscana","ITA","50129","Firenze, Toscana, Italia","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1Z9B_DfD9q2YVqYVYoewZb4i6MJ4OeY4a","Guwahati","26.17723","91.75415","","","","Guwahati","AS","IND","781007","Guwahati, AS, India","1"
"https://drive.google.com/u/0/open?usp=forms_web&id=1tjvWPr8BLX8bQKnPWMv0jQW0KSMkv5HG","Devon PA","40.04578","-75.42347","","","","Devon","PA","USA","19333","Devon, PA, United States","1"
